dc_id,name,state,lat,lon,zone,tier,capacity_units,fixed_cost_lakhs,storage_cost_per_unit,electricity_reliability_pct
D053,Gwalior DC,Madhya Pradesh,26.2183,78.1828,Central,T2,292596,69.1,1.25,98.3
D054,Ujjain DC,Madhya Pradesh,23.1765,75.7885,Central,T2,479007,40.0,1.57,81.7
D055,Patna State WH,Bihar,25.5941,85.1376,East,T1,1323879,231.7,1.08,76.2
D056,Gaya DC,Bihar,24.7914,84.9994,East,T2,555447,41.7,1.78,91.5
D057,Muzaffarpur DC,Bihar,26.1197,85.391,East,T2,269749,83.2,0.8,95.2
D058,Bhagalpur DC,Bihar,25.2425,86.9842,East,T2,156442,50.9,1.6,82.3
D059,Darbhanga DC,Bihar,26.1542,85.8918,East,T2,228687,46.6,2.43,73.0
D060,Vijayawada State WH,Andhra Pradesh,16.5062,80.648,South,T1,1487554,174.5,1.35,83.2
D061,Visakhapatnam DC,Andhra Pradesh,17.6868,83.2185,South,T2,527638,55.8,2.2,87.4
D062,Guntur DC,Andhra Pradesh,16.3067,80.4365,South,T2,212600,67.6,2.33,76.8
D063,Tirupati DC,Andhra Pradesh,13.6288,79.4192,South,T2,571704,68.5,0.88,82.8
D064,Kurnool DC,Andhra Pradesh,15.8281,78.0373,South,T2,393843,91.3,2.11,80.4
D065,Hyderabad State WH,Telangana,17.385,78.4867,South,T1,890581,191.9,0.81,77.4
D066,Warangal DC,Telangana,17.9784,79.5941,South,T2,445597,86.0,2.06,78.5
D067,Nizamabad DC,Telangana,18.6725,78.0941,South,T2,343081,73.5,1.64,92.9
D068,Karimnagar DC,Telangana,18.4386,79.1288,South,T2,252457,82.6,1.73,93.5
D069,Chandigarh State WH,Punjab,30.7333,76.7794,North,T1,957880,120.8,1.5,78.3
D070,Ludhiana DC,Punjab,30.901,75.8573,North,T2,331625,76.3,1.98,72.3
D071,Amritsar DC,Punjab,31.634,74.8723,North,T2,325645,35.1,1.92,94.9
D072,Jalandhar DC,Punjab,31.326,75.5762,North,T2,531270,55.0,1.15,98.5
D073,Gurugram DC,Haryana,28.4595,77.0266,North,T2,370104,67.0,0.9,98.9
D074,Faridabad DC,Haryana,28.4089,77.3178,North,T2,523110,53.2,0.87,78.2
D075,Hisar DC,Haryana,29.1492,75.7217,North,T2,593287,68.8,1.99,82.1
D076,Ambala DC,Haryana,30.3782,76.7767,North,T2,542114,40.5,0.96,75.6
D077,Bhubaneswar State WH,Odisha,20.2961,85.8245,East,T1,1213507,129.7,1.77,83.7
D078,Cuttack DC,Odisha,20.4625,85.883,East,T2,218528,50.4,1.24,80.5
D079,Rourkela DC,Odisha,22.2604,84.8536,East,T2,569858,60.5,2.21,80.8
D080,Berhampur DC,Odisha,19.315,84.7941,East,T2,387375,52.7,0.93,77.5
D081,Guwahati State WH,Assam,26.1445,91.7362,Northeast,T1,1413110,134.2,0.98,84.1
D082,Dibrugarh DC,Assam,27.4728,94.912,Northeast,T2,314643,61.4,1.71,98.0
D083,Silchar DC,Assam,24.8333,92.7789,Northeast,T2,258861,64.4,1.59,95.0
D084,Jorhat DC,Assam,26.7465,94.2026,Northeast,T2,197406,45.2,1.97,94.3
D085,Thiruvananthapuram State WH,Kerala,8.5241,76.9366,South,T1,1432608,125.2,2.22,80.9
D086,Kochi DC,Kerala,9.9312,76.2673,South,T2,197821,81.2,2.45,82.7
D087,Kozhikode DC,Kerala,11.2588,75.7804,South,T2,175664,79.0,1.24,98.7
D088,Thrissur DC,Kerala,10.5276,76.2144,South,T2,166295,96.9,2.25,87.0
D089,Ranchi State WH,Jharkhand,23.3441,85.3096,East,T1,1376843,152.5,1.59,93.7
D090,Jamshedpur DC,Jharkhand,22.8046,86.2029,East,T2,223291,42.9,0.9,93.1
D091,Dhanbad DC,Jharkhand,23.7957,86.4304,East,T2,266543,43.5,2.2,82.1
D092,Raipur State WH,Chhattisgarh,21.2514,81.6296,Central,T1,1460914,241.9,0.94,87.8
D093,Bhilai DC,Chhattisgarh,21.2167,81.4333,Central,T2,576113,39.9,2.5,77.3
D094,Bilaspur DC,Chhattisgarh,22.0796,82.1391,Central,T2,488683,63.8,1.02,96.4
D095,Shimla DC,Himachal Pradesh,31.1048,77.1734,North,T2,584821,87.6,1.01,97.4
D096,Kangra DC,Himachal Pradesh,32.0998,76.2691,North,T2,176548,45.9,1.78,94.2
D097,Dehradun DC,Uttarakhand,30.3165,78.0322,North,T2,357093,67.2,1.45,83.5
D098,Haridwar DC,Uttarakhand,29.9457,78.1642,North,T2,335568,49.0,1.12,79.6
D099,Delhi Central WH,Delhi,28.7041,77.1025,North,T1,955851,124.5,1.85,78.6
D100,Panaji DC,Goa,15.4909,73.8278,West,T2,304720,67.4,2.3,84.9
